Регион;Выручка;Абсолютная маржа;Маржа;Кол-во чеков;Кол-во товаров;Кол-во уникальных клиентов;Средний чек;Среднее кол-во товаров в  чеке;Ценность клиента
Москва;57302038;8743715;0.15258994802244205;24219;79176;19036;2456;3;459
Самара;4815517;784363;0.16288240701881024;1572;5104;1228;3214;3;639
Сочи;3069709;639712;0.20839499770173656;739;2642;539;4393;4;1187
Коломна (Московская область район);1558614;334276;0.21447003555723226;495;1551;355;3271;3;942
Новомосковск;1309095;271036;0.20704074188657048;453;1459;338;3022;3;802
Волгоград;2960060;590206;0.19938987723221827;793;2234;644;3963;3;916
Санкт-Петербург;19230484;3135169;0.16303120607884855;6848;22168;5839;2943;3;537
Нижний Новгород;8431239;1460238;0.17319376191328464;2845;9558;2213;3159;3;660
Воронеж;5488630;1051191;0.1915215636688937;1677;5033;1329;3543;3;791
Екатеринбург;6314876;1059687;0.16780804563700064;1841;6019;1516;3807;3;699
Ростов-на-Дону;5155750;1087802;0.21098812006012704;1382;4014;1093;3891;3;995
Архангельск;1305653;276463;0.21174308947323675;296;995;246;4650;3;1124
Дзержинский (Московская область район);169390;28374;0.16750693665505637;47;143;38;3675;3;747
Дубна (Московская область район);815838;135459;0.16603663962698476;283;999;221;3002;4;613
Жуковский (Московская область район);2291185;384957;0.16801655038768148;853;2924;581;2791;3;663
Иваново;1497816;300680;0.20074561895453114;389;1051;337;3984;3;892
Ижевск;1715277;299438;0.17457122085820542;551;1322;445;3253;2;673
Колпино;665756;130106;0.1954259518502274;275;924;207;2589;3;629
Королев (Московская область район);1269588;194717;0.1533702271918134;499;1954;361;2842;4;539
Курск;1900629;382887;0.20145278221052082;593;1474;480;3342;2;798
Мытищи (Мытищинский район);1543228;233052;0.15101592246900652;727;2371;572;2221;3;407
Орёл;1538716;283249;0.1840814029359544;479;1516;393;3431;3;721
Оренбург;1672317;347812;0.20798209908767298;415;1332;347;4170;3;1002
Орехово-Зуево (Московская область район);1270278;267765;0.21079244070982886;459;1290;371;2954;3;722
Орск;825654;174865;0.21178968429874984;222;475;184;3812;2;950
Павловский Посад (Павлово-Посадский район);918602;157370;0.17131467164234349;380;1327;250;2487;3;629
Подольск (Московская область район);3286532;608290;0.18508567693848713;1225;4414;887;2773;4;686
Реутов (Московская область район);1128118;176000;0.15601204838500937;486;1577;384;2387;3;458
Рязань;3303729;646241;0.195609567249614;1068;3277;828;3189;3;780
Саратов;4008303;844173;0.21060608442026463;1044;2901;800;3986;3;1055
Сергиев Посад (Сергиево-Посадский район);1420317;287782;0.20261814792049943;506;1809;380;2893;4;757
Смоленск;2238039;427169;0.1908675407354385;689;1927;536;3384;3;797
Сургут;3677979;845621;0.22991458080647006;645;2218;489;5942;3;1729
Таганрог;772265;147257;0.19068195502839053;264;754;214;3058;3;688
Тула;3970427;787153;0.19825399132133648;1269;4226;970;3272;3;811
Уфа;2020276;349049;0.1727729280553746;592;2075;482;3688;4;724
Красногорск (Красногорский район);878376;158023;0.1799035948158875;318;1210;280;2925;4;564
Благовещенск;1591208;248259;0.15601920050678478;354;1996;222;4600;6;1118
Люберцы (Люберецкий район);2249226;290989;0.12937294873881058;880;3326;590;2652;4;493
Внуково (Волоколамский район);145509;22104;0.1519081293940581;56;201;47;2677;4;470
Красноярск;2430608;493709;0.2031216057875231;618;2526;501;4074;4;985
Петрозаводск;1088818;222950;0.2047633305107006;266;823;218;4231;3;1023
Иркутск;2714794;510669;0.1881059852055073;600;2176;463;4694;4;1103
Кемерово;1329120;267161;0.20100592873480197;385;1110;302;3679;3;885
Краснодар;4905017;953794;0.19445274093851256;1195;4269;960;4365;4;994
Челябинск;3414421;590651;0.1729871623915153;1145;3224;907;3119;3;651
Новосибирск;3414813;649185;0.19010850667371829;928;3029;793;3863;3;819
Калуга;5039068;1253827;0.24882121058894224;1187;3347;908;4413;3;1381
Пермь;3591933;612031;0.17039042766109502;1239;3809;1024;3028;3;598
Тюмень;3761925;791250;0.21033114695269045;948;2464;769;4120;3;1029
Ногинск (Ногинский район);866253;184457;0.21293663629447748;357;1147;262;2587;3;704
Чита;1532826;350047;0.22836708145608178;370;1321;267;4348;4;1311
Щелково (Щелковский район);175289;39481;0.22523375682444421;58;198;50;3156;3;790
Железнодорожный (Московская область район);1097166;233816;0.21310904639771922;417;1298;350;2793;3;668
Казань;3484025;520195;0.14930863010454862;1219;3188;975;2964;3;534
Барнаул;1541436;197958;0.12842440425680987;460;1292;359;3459;3;551
Омск;3720076;706776;0.18998966687777347;1058;2933;841;3711;3;840
Ярославль;2813520;571562;0.20314836930251073;796;2014;635;3670;3;900
Киров;2454393;540065;0.22004014841958888;645;1610;503;4358;2;1074
Брянск;2115229;398164;0.1882368292038356;649;1854;508;3381;3;784
Астрахань;1889372;353777;0.1872458150115488;582;1579;436;3402;3;811
Стерлитамак;806590;148756;0.18442579253400115;201;584;160;4146;3;930
Томск;2002472;350653;0.17511006396094428;598;1767;467;3554;3;751
Ульяновск;2105901;417356;0.19818405518588006;736;2084;575;3011;3;726
Электросталь (Московская область район);1183862;213733;0.18053877901309442;518;1399;389;2347;3;549
Йошкар-Ола;915205;166160;0.18155495216918613;307;743;241;3103;2;689
Пенза;2026921;405969;0.20028851642466577;613;1579;474;3483;3;856
Путилково (Красногорский район);298469;40984;0.13731409292087285;132;512;117;2384;4;350
Тамбов;2134802;496335;0.23249697161610303;517;1274;420;4372;2;1182
Улан-Удэ;657879;133885;0.20351006796082563;174;570;143;3902;3;936
Электросталь;244287;73051;0.2990376074044055;23;25;23;11604;1;3176
Лобня (Московская область район);111869;24875;0.22235829407610688;33;274;29;3517;8;858
Нижневартовск;1378603;301718;0.21885778574397416;328;1065;267;4325;3;1130
Химки (Московская область район);756725;112373;0.1484991245168324;266;1040;218;2946;4;515
Балашиха (Балашихинский район);1303985;226776;0.1739099759583124;558;1669;417;2431;3;544
Владимир;1132815;257633;0.22742724981572454;305;891;249;3913;3;1035
Михнево (Домодедовский район);13160;3340;0.25379939209726443;6;41;3;2567;7;1113
Набережные Челны;1362806;244475;0.1793909037676676;408;1184;328;3598;3;745
Ставрополь;2044946;449630;0.2198737766180623;485;1404;389;4353;3;1156
Старый Оскол;955072;190579;0.19954411813978423;286;798;235;3457;3;811
Домодедово (Домодедовский район);194975;43685;0.22405436594435185;48;212;41;4245;4;1065
Липецк;1616721;324740;0.20086335242753697;519;1406;425;3309;3;764
Клин (Клинский район);1051963;248318;0.2360520284458674;326;1051;243;3370;3;1022
Жуковский;695465;204441;0.2939630319282782;62;87;60;11358;1;3407
Красногорск;250198;75781;0.302884115780302;34;34;34;8982;1;2229
Старый;857501;243807;0.28432270049830843;85;105;82;10598;1;2973
Ногинск;238067;79302;0.3331079065977225;29;30;24;8209;1;3304
Клин;80888;20156;0.249184056967659;9;10;7;8988;1;2879
Реутов;40558;9519;0.2347009221362;4;4;4;10152;1;2380
Коломна;128469;40954;0.3187850765554336;15;18;14;8568;1;2925
Орехово-Зуево;384481;124327;0.3233631830961738;42;46;41;9386;1;3032
Краснокаменск;238988;30896;0.12927845749577385;87;382;55;2872;4;562
Белгород;2198269;427195;0.19433244975933336;648;1908;507;3547;3;843
Волжский;1106271;252083;0.22786731280129371;287;963;215;4020;3;1172
Томилино (Люберецкий район);60834;10195;0.16758720452378603;25;111;17;2506;4;600
Видное (Ленинский район);182984;38139;0.2084280592838718;83;300;73;2286;4;522
Ивантеевка (Московская область район);51552;9397;0.18228196772191185;21;43;20;2504;2;470
Тольятти;1285477;191093;0.1486553240548061;441;1188;359;3010;3;532
Щербинка (Московская область район);316019;54751;0.1732522411627149;116;513;98;2832;4;559
Набережные;115571;32074;0.277526369071826;15;15;13;9194;1;2467
Орел;303644;88370;0.2910316027980135;39;41;39;7912;1;2266
Нижний;567398;164345;0.2896467735170022;46;56;46;12984;1;3573
Кратово (Раменский район);3443;749;0.21754284054603543;1;2;1;3492;2;749
Лосино-Петровский (Щелковский район);60159;10940;0.18185142705164647;22;136;17;2810;6;644
Раменское (Раменский район);220146;37042;0.1682610631126616;72;313;59;3126;4;628
Подольск;118091;31041;0.26285661057997645;15;15;14;7876;1;2217
Новинки (Истринский район);44962;4700;0.10453271651616922;2;38;1;22580;19;4700
Троицк (ГП Москва);86344;16191;0.18751737237098118;39;112;27;2305;3;600
Железнодорожный;215007;62230;0.2894324370834438;34;49;32;7026;1;1945
Тобольск;594899;117885;0.19815968761083813;140;426;103;4478;3;1145
Истра (Истринский район);138653;21165;0.15264725609975982;14;108;14;10014;8;1512
Тарасовка (Пушкинский район);3769;451;0.11966038737065535;1;9;1;3818;9;451
Одинцово (Одинцовский район);129634;32612;0.2515698042180292;56;144;45;2917;3;725
Красково (Люберецкий район);35686;11282;0.3161463879392479;7;44;7;5290;6;1612
Малаховка (Люберецкий район);85261;10620;0.12455870796730041;32;142;25;2717;4;425
Долгопрудный (Московская область район);249578;39423;0.15795863417448652;86;434;76;3005;5;519
Руза (Рузский район);16581;2671;0.16108799228032086;6;34;5;2906;6;534
Лесной Городок (Одинцовский район);4976;657;0.1320337620578778;2;2;2;2537;1;328
Лыткарино (Московская область район);34103;4721;0.13843356889423217;15;46;13;2460;3;363
Котельники (Люберецкий район);153254;32713;0.2134560925000326;83;304;70;1974;4;467
Дубна;290716;89508;0.30788811073349936;29;43;29;10782;1;3086
Московский (Ленинский район);41461;7385;0.1781191963531994;14;49;6;3037;4;1231
Новоивановское (Одинцовский район);3705;-172;-0.046423751686909584;1;5;1;3754;5;-172
Долгопрудный;5454;364;0.06674000733406674;1;5;1;5503;5;364
Чиверево (Мытищинский район);15098;1642;0.10875612663928998;4;25;1;3824;6;1642
Электроугли (Ногинский район);36560;4811;0.13159190371991247;13;36;11;2859;3;437
Нахабино (Красногорский район);79941;10544;0.1318972742397518;24;112;20;3673;5;527
ВНИИССОК (Одинцовский район);6037;533;0.08828888520788471;1;28;1;7000;28;533
Апрелевка (Наро-Фоминский район);119746;19193;0.16028092796419088;29;124;10;4194;4;1919
Клушино (Солнечногорский район);11887;2420;0.20358374695045006;1;3;1;11936;3;2420
Воскресенское (Каширский район);9767;-393;-0.04023753455513464;4;20;4;2491;5;-98
Давыдово (Давыдовское с/п) (Орехово-Зуевский район);1230;926;0.7528455284552845;1;1;1;1329;1;926
Юбилейный (Московская область район);105936;19841;0.18729232744298444;31;141;26;3622;5;763
Мытищи;99246;32766;0.3301493259174173;11;13;11;9022;1;2979
Лесные Поляны (Пушкинский район);13187;1949;0.14779707287480093;4;42;2;3466;10;974
Электрогорск (Павлово-Посадский район);22567;4190;0.1856693401869987;5;18;5;4572;4;838
Павловский;206193;65086;0.31565572061127195;24;24;24;8591;1;2712
Володарского (Ленинский район);5325;416;0.07812206572769953;2;2;2;2712;1;208
Черноголовка (Ногинский район);39055;11403;0.29197285878888746;11;32;10;3844;3;1140
Звенигород (Московская область район);30398;5670;0.1865254293045595;6;23;6;5140;4;945
Коммунарка (Ленинский район);5478;1216;0.22197882438846295;3;14;3;1875;5;405
Развилка (Ленинский район);2563;252;0.09832227857978931;2;8;2;1856;4;126
Голицыно (Одинцовский район);18783;2896;0.1541819730607464;7;37;7;2792;5;414
Селятино (Наро-Фоминский район);28138;3292;0.11699481128722723;8;31;7;3566;4;470
Королев;50586;6193;0.12242517692642232;15;74;8;3406;5;774
Монино (Щелковский район);30479;2286;0.07500246071065324;9;43;5;3598;5;457
Авиационный (Домодедовский район);7765;1342;0.17282678686413394;3;32;1;2637;11;1342
Перхушково (Одинцовский район);1040;241;0.23173076923076924;1;1;1;3889;1;241
Купавна (Талдомский район);20537;1498;0.0729415201830842;7;17;7;3011;2;214
Краснознаменск (Московская область район);5041;971;0.19262051180321366;2;11;1;2570;6;971
Сергиев;43682;13664;0.31280619019275674;10;11;10;4368;1;1366
Старая Купавна (Ногинский район);24343;7499;0.3080557038984513;12;21;11;2598;2;682
Удельная (Раменский район);16566;2538;0.15320536037667512;7;19;4;2416;3;634
Молоково (Ленинский район);350;51;0.1457142857142857;1;2;1;399;2;51
Свердловский (Щелковский район);7992;2405;0.30092592592592593;2;2;2;4045;1;1202
Степаньково (Пушкинский район);2479;277;0.11173860427591771;1;4;1;2528;4;277
Мебельной Фабрики (Мытищинский район);3675;-799;-0.21741496598639456;1;3;1;3724;3;-799
Мытищи 16 (Мытищинский район);19369;2827;0.1459548763488048;9;61;7;2190;7;404
Нестерово (Раменский район);1905;615;0.3228346456692913;1;2;1;1954;2;615
Павловская Слобода (Истринский район);28482;6222;0.218453760269644;4;18;4;7207;4;1556
Ногинск-5 (Ногинский район);2430;300;0.12345679012345678;1;5;1;2529;5;300
Вешки (Мытищинский район);6539;680;0.10399143599938829;1;20;1;5108;20;680
Пущино (Московская область район);13988;1353;0.09672576494137833;4;76;2;3546;19;676
Павлино (Балашихинский район);2100;680;0.3238095238095238;1;1;1;2199;1;680
Дубовая Роща (Раменский район);4260;1606;0.3769953051643192;1;1;1;4309;1;1606
Люберцы-2 (Люберецкий район);16218;434;0.02676038969046738;6;24;6;2752;4;72
Серебряные Пруды (Серебряно-Прудский район);993;307;0.30916414904330314;1;8;1;1042;8;307
Куровское (Орехово-Зуевский район);30505;4252;0.13938698574004263;4;47;4;7725;12;1063
Марусино (Люберецкий район);19834;2281;0.11500453766259958;1;1;1;19883;1;2281
Ногинск-4 (Ногинский район);1299;192;0.14780600461893764;1;1;1;1398;1;192
Гжель (Раменский район);2248;782;0.34786476868327404;2;3;1;1173;2;782
Румянцево (Истринский район);14563;2034;0.13966902423951108;7;26;3;2129;4;678
Грибки (Мытищинский район);20755;4206;0.20264996386412912;1;12;1;20804;12;4206
Андреевка (Солнечногорский район);6070;835;0.13756177924217464;2;4;2;3060;2;418
Серпухов-11 (Серпуховский район);4745;1654;0.34857744994731293;1;20;1;4248;20;1654
Тельмана (Раменский район);2799;550;0.19649874955341193;1;1;1;2848;1;550
Барвиха (Одинцовский район);6854;478;0.06974029763641669;1;5;1;6903;5;478
Красный Путь (Домодедовский район);11249;4281;0.38056716152546893;2;2;2;5674;1;2140
Загорянский (Щелковский район);10501;2784;0.2651176078468717;3;24;3;4482;8;928
Некрасовский (Дмитровский район);2197;466;0.21210741920801093;1;13;1;2246;13;466
Пироговский (Мытищинский район);6189;-521;-0.08418161253837454;3;37;2;2188;12;-260
Раменки (Егорьевский район);645;58;0.08992248062015504;1;1;1;694;1;58
Быково (Раменский район);2976;965;0.32426075268817206;2;3;2;1537;2;482
Петрово-Дальнее (Красногорский район);3899;574;0.14721723518850988;1;6;1;3998;6;574
Радиоцентр (Балашихинский район);9139;436;0.047707626654995075;1;1;1;9188;1;436
Газопровод (Ленинский район);1047;-557;-0.5319961795606495;1;3;1;1096;3;-557
Кудиново (Ногинский район);5140;257;0.05;1;18;1;5239;18;257
Бутово (Ленинский район);22245;4985;0.224095302315127;1;7;1;22294;7;4985
Красная Пахра (Подольский район);3697;1042;0.2818501487692724;1;3;1;4524;3;1042
Дрожжино (Ленинский район);6870;1532;0.22299854439592431;2;10;2;3480;5;766
Горки Ленинские (Домодедовский район);2836;-392;-0.1382228490832158;2;3;1;1467;2;-392
Татищево (Волоколамский район);2259;49;0.021691013722886232;1;1;1;2308;1;49
Зеленоградский (Пушкинский район);8411;1881;0.22363571513494235;1;7;1;8460;7;1881
Митино (Волоколамский район);991;396;0.39959636730575177;1;4;1;1040;4;396
Магнитогорск;71802;10352;0.1441742569844851;16;57;16;4604;4;647
Троицкое (Чеховский район);9006;831;0.09227181878747502;1;11;1;9055;11;831
Первомайское (Наро-Фоминский район);5904;555;0.09400406504065041;2;6;1;3001;3;555
Сколково (Одинцовский район);2418;276;0.1141439205955335;1;4;1;2467;4;276
Балобаново (Ногинский район);8830;1329;0.1505096262740657;1;31;1;7653;31;1329
Покровское (Истринский район);3852;123;0.031931464174454825;1;7;1;3901;7;123
Сабурово (Красногорский район);2175;324;0.1489655172413793;1;5;1;2224;5;324
Львовский (Подольский район);2999;600;0.20006668889629878;1;1;1;3048;1;600
Авсюнино (Дороховское с/п) (Орехово-Зуевский район);1533;257;0.16764514024787996;1;7;1;1632;7;257
Правдинский (Пушкинский район);3302;463;0.14021804966686857;1;8;1;3351;8;463
Николо-Урюпино (Красногорский район);2691;336;0.12486064659977704;1;6;1;2740;6;336
Бородки (Одинцовский район);7088;1949;0.27497178329571104;1;14;1;5306;14;1949
Заря (Балашихинский район);2871;644;0.2243120863810519;1;3;1;2920;3;644
Обухово (Ногинский район);4468;699;0.1564458370635631;2;3;2;2394;2;350
Есино (Ногинский район);646;55;0.08513931888544891;1;3;1;695;3;55
Заветы Ильича (Пушкинский район);676;138;0.20414201183431951;1;3;1;725;3;138
Щербинка;2448;221;0.09027777777777778;1;6;1;2448;6;221
