Регион;Выручка;Абсолютная маржа;Маржа;Кол-во чеков;Кол-во товаров;Кол-во уникальных клиентов;Средний чек;Среднее кол-во товаров в чеке;Ценность клиента
Москва;150023398;24788899;0.16523355243560076;48591;212704;36645;3524;4;676
Самара;5578011;956642;0.17150235092759766;1952;6237;1444;3180;3;662
Сочи;3667697;773834;0.2109863491995113;899;3331;623;4618;4;1242
Коломна (Московская область район);1736013;366225;0.21095752163146245;560;1872;390;3473;3;939
Новомосковск;1547180;324566;0.20977908194263112;562;1955;383;3172;3;847
Санкт-Петербург;23817813;4127469;0.17329336660758904;8602;27843;7061;3097;3;585
Волгоград;3403938;679816;0.1997145658939734;965;3066;743;4163;3;915
Белгород;2676936;512551;0.1914692768149855;834;2573;617;3666;3;831
Нижний Новгород;10163587;1849728;0.18199558876211716;3610;11623;2635;3091;3;702
Воронеж;6701749;1344092;0.20055839154823613;2101;6039;1572;3533;3;855
Екатеринбург;7459548;1297125;0.17388788167862182;2178;6885;1758;3849;3;738
Ростов-на-Дону;6170805;1286865;0.20854086298303057;1728;5234;1295;4063;3;994
Чита;1995993;442240;0.22156390328022194;582;1897;382;3609;3;1158
Архангельск;1477882;321376;0.21745714475174607;348;1142;289;4510;3;1112
Дзержинский (Московская область район);318618;56792;0.17824479470714147;90;300;71;3972;3;800
Дубна (Московская область район);1011058;180744;0.17876719238658909;354;1285;265;3510;4;682
Жуковский (Московская область район);2865464;478720;0.16706543861657308;1053;4055;665;3132;4;720
Иваново;2021842;351018;0.17361297272487167;463;1349;387;4515;3;907
Ижевск;1969120;344042;0.1747186560494028;665;1666;509;3327;3;676
Клин (Клинский район);1281600;303814;0.2370583645443196;389;1243;278;3844;3;1093
Колпино;768103;144571;0.18821824677159182;314;1079;228;2782;3;634
Королев (Московская область район);1354933;204034;0.15058604373795606;518;2077;368;2961;4;554
Красногорск (Красногорский район);2313763;428308;0.1851131684619384;606;3261;493;4503;5;869
Курск;2251138;460918;0.20474888700737137;788;2063;577;3236;3;799
Люберцы (Люберецкий район);4392674;661146;0.15051105545278343;1420;6580;890;3741;5;743
Мытищи (Мытищинский район);2497904;419486;0.167935196869055;984;3798;760;2948;4;552
Орёл;1946475;381748;0.1961227346870625;618;1985;468;3868;3;816
Оренбург;2028180;439257;0.21657693104162354;527;1833;413;4427;3;1064
Орехово-Зуево (Московская область район);1548435;326064;0.21057648528998635;547;1673;420;3214;3;776
Орск;1035671;222003;0.21435668276894881;293;856;221;4129;3;1005
Павловский Посад (Павлово-Посадский район);1435862;260167;0.18119220370759864;463;1780;285;3826;4;913
Подольск (Московская область район);3666206;691391;0.1885848749361056;1376;5030;974;2973;4;710
Реутов (Московская область район);1805033;299646;0.16600582925630722;642;2453;501;3076;4;598
Рязань;3835033;774699;0.20200582367870107;1329;3959;958;3187;3;809
Саратов;4636128;966255;0.20841853374195018;1286;3682;938;4085;3;1030
Сергиев Посад (Сергиево-Посадский район);1683098;341544;0.20292579517057235;602;2179;434;3064;4;787
Смоленск;2818120;580523;0.20599655089208407;936;2607;661;3378;3;878
Сургут;4243426;971640;0.2289753609465559;810;2919;583;5875;4;1667
Таганрог;912970;172586;0.1890379749608421;322;1041;248;3321;3;696
Тула;4605397;914072;0.19847843736381468;1527;5190;1109;3385;3;824
Ульяновск;2568394;506961;0.19738443556557134;966;2648;694;3059;3;730
Уфа;2363977;425058;0.17980631791256851;709;2452;566;3638;3;751
Благовещенск;1943863;305723;0.157276001446604;515;2804;306;4052;5;999
Томск;2343687;428042;0.18263616259338383;758;2210;561;3538;3;763
Внуково (Волоколамский район);234574;43880;0.18706250479592793;78;302;64;3823;4;686
Красноярск;3506135;754048;0.21506530695480922;891;3559;653;4060;4;1155
Петрозаводск;1276966;273913;0.21450297032184099;353;1067;263;3862;3;1041
Иркутск;3756948;745576;0.1984525737380448;910;3168;627;4496;3;1189
Кемерово;1601206;313858;0.19601350482074137;493;1482;360;3763;3;872
Краснокаменск;372269;56838;0.15267991694178135;185;770;91;2163;4;625
Омск;4994583;1019102;0.2040414585161564;1394;3829;1036;3998;3;984
Краснодар;6244009;1268580;0.20316754828508415;1586;5588;1210;4304;4;1048
Челябинск;4123561;747875;0.18136629966186993;1412;4182;1086;3356;3;689
Новосибирск;4577713;889032;0.19420876756581287;1360;4148;1088;3845;3;817
Раменское (Раменский район);350551;57567;0.16421861583621214;113;526;85;3622;5;677
Калуга;5433238;1352076;0.24885270993098407;1345;3789;998;4338;3;1355
Пермь;4154287;726867;0.1749679307183158;1495;4702;1191;3077;3;610
Тюмень;4589933;984060;0.21439528637999727;1269;3269;959;4032;3;1026
Ногинск (Ногинский район);1229836;259662;0.21113546846896658;465;1814;325;3087;4;799
Пенза;2229678;450536;0.20206325756454518;713;1927;525;3578;3;858
Щелково (Щелковский район);254489;54162;0.21282648758885453;83;292;71;3345;4;763
Белоозерский (Воскресенский район);28916;5154;0.17824042052842717;8;18;5;3914;2;1031
Железнодорожный (Московская область район);1961009;383991;0.1958129717915624;637;2562;488;3559;4;787
Казань;4368610;705015;0.16138199564621242;1549;4180;1177;3188;3;599
Барнаул;1740586;239744;0.13773752058214878;549;1719;407;3668;3;589
Нижневартовск;1752788;385970;0.22020347012873207;442;1501;331;4388;3;1166
Ярославль;3177823;639371;0.20119780113618663;935;2565;717;3843;3;892
Киров;2513864;552975;0.21997013362695833;679;1664;527;4249;2;1049
Брянск;2459714;474252;0.1928077817177119;773;2358;576;3653;3;823
Марусино (Люберецкий район);31483;3923;0.12460693072451799;4;8;4;8261;2;981
Ханты-Мансийск;92522;23522;0.2542314260392123;11;67;10;7277;6;2352
Одинцово (Одинцовский район);1306486;301798;0.23099979640042068;295;1618;221;5781;5;1366
Хабаровск;202748;18039;0.08897251760806518;15;183;15;16246;12;1203
Астрахань;2109392;401726;0.19044634662499904;687;1950;500;3433;3;803
Стерлитамак;1058593;193797;0.18307035848527242;297;971;201;4547;3;964
Электросталь (Московская область район);1534185;285791;0.18628196729859828;640;1959;456;2783;3;627
Йошкар-Ола;1096795;191375;0.17448566049261713;367;948;272;3417;3;704
Путилково (Красногорский район);512267;82810;0.1616539812246348;202;929;166;3069;5;499
Ставрополь;2441248;510575;0.2091450766165502;612;1882;463;4470;3;1103
Тамбов;2481068;560246;0.22580840186564818;610;1557;484;4415;3;1158
Улан-Удэ;948583;202461;0.21343519755255996;272;889;209;3831;3;969
Электросталь;244287;73051;0.2990376074044055;23;25;23;11604;1;3176
Видное (Ленинский район);948732;192533;0.20293718352495752;256;1413;195;4270;6;987
Химки;224746;35054;0.15597163019586555;51;524;38;4628;10;922
Лобня (Московская область район);258826;52761;0.20384737236599104;83;483;65;3698;6;812
Симферополь;270144;47040;0.17412935323383086;61;403;55;5691;7;855
Звенигород (Московская область район);119574;18242;0.1525582484486594;33;130;25;4090;4;730
Электроугли (Ногинский район);57946;9838;0.16977875953473923;22;81;17;2884;4;579
Химки (Московская область район);1990517;336130;0.16886567660562557;524;2810;405;4341;5;830
Владимир;1310532;303946;0.23192566072404183;401;1137;312;3597;3;974
Балашиха (Балашихинский район);2694780;470478;0.1745886491661657;917;4064;682;3450;4;690
Михнево (Домодедовский район);13160;3340;0.25379939209726443;6;41;3;2567;7;1113
Набережные Челны;1534861;276716;0.1802873354655568;490;1546;361;3698;3;767
Старый Оскол;1093532;227703;0.2082271026362283;346;1034;267;3536;3;853
Домодедово (Домодедовский район);342939;74852;0.2182662222727657;92;448;80;4200;5;936
Липецк;2229937;475343;0.2131643180950852;742;2016;566;3387;3;840
Реутов;96825;14385;0.14856700232378;16;50;8;6167;3;1798
Жуковский;847268;255978;0.30212164273877923;70;96;66;13686;1;3878
Красногорск;261992;78648;0.3001923722861767;37;37;37;9016;1;2126
Рошаль (Московская область район);17540;2531;0.1442987457240593;6;42;4;3223;7;633
Воскресенск (Воскресенский район);57362;9822;0.17122833931871273;28;79;24;2349;3;409
Переславль-Залесский;9321;82;0.008797339341272395;10;48;1;1574;5;82
Старый;880291;247888;0.28159778982177486;87;108;84;10685;1;2951
Ногинск;238067;79302;0.3331079065977225;29;30;24;8209;1;3304
Батайск;3300;527;0.1596969696969697;2;2;2;2375;1;264
Клин;99888;25925;0.259540685567836;10;11;8;11414;1;3241
Коломна;166120;49215;0.2962617385022875;18;21;17;9826;1;2895
Орехово-Зуево;489596;158369;0.32346873748968535;48;56;47;12041;1;3370
Пушкин;13107;1685;0.12855725947966734;4;12;4;3827;3;421
Волжский;1391114;303838;0.21841344418933314;431;1610;285;3585;4;1066
Томилино (Люберецкий район);83095;14813;0.17826584030326734;31;161;21;3305;5;705
Одинцово-1 (Одинцовский район);119370;19390;0.16243612297897295;8;32;2;15227;4;9695
Ивантеевка (Московская область район);90143;19691;0.2184418091255006;30;69;28;4130;2;703
Волоколамск (Волоколамский район);14021;3086;0.2200984237928821;4;19;3;4355;5;1029
Тольятти;1434497;219018;0.15267930152520362;527;1493;406;2999;3;539
Щербинка (Московская область район);362889;61878;0.1705149508527401;143;634;120;2917;4;516
Набережные;120911;33008;0.27299418580608875;16;16;13;10842;1;2539
Южно-Сахалинск;51985;15870;0.30528036933730884;10;64;9;6768;6;1763
Псков;62925;13484;0.21428684942391737;14;75;13;5118;5;1037
Орел;434331;137794;0.317255733530418;46;49;46;11858;1;2996
Анапа;123850;19210;0.15510698425514735;22;94;21;6217;4;915
Геленджик;39687;5549;0.13981908433492077;12;30;10;3932;2;555
Котельники (Люберецкий район);451990;84641;0.18726299254408282;155;773;122;3360;5;694
Протвино (Московская область район);463;127;0.27429805615550756;1;2;1;913;2;127
Нижний;573708;165095;0.2877683420834292;47;57;46;12842;1;3589
Кратово (Раменский район);3443;749;0.21754284054603543;1;2;1;3492;2;749
Лосино-Петровский (Щелковский район);76763;12935;0.16850566027904068;29;210;17;2839;7;761
Волгодонск;17574;4791;0.2726186411744623;4;7;4;4981;2;1198
Подольск;127270;32784;0.2575940913019565;17;29;16;7519;2;2049
Новинки (Истринский район);44962;4700;0.10453271651616922;2;38;1;22580;19;4700
Троицк (ГП Москва);114255;20047;0.17545840444619493;50;156;38;2464;3;528
Железнодорожный;241403;68927;0.2855266918803826;39;103;37;6950;3;1863
Тобольск;691837;140173;0.20260986330595213;173;536;123;4470;3;1140
Ватутинки (Ленинский район);5801;697;0.12015169798310636;1;25;1;6551;25;697
Истра (Истринский район);183445;28412;0.15488020932704624;35;178;31;5509;5;917
Миасс;22048;5375;0.24378628447024672;4;18;4;6374;4;1344
Тарасовка (Пушкинский район);3769;451;0.11966038737065535;1;9;1;3818;9;451
Красково (Люберецкий район);46357;14171;0.30569277563259056;11;72;8;4603;7;1771
Череповец;22022;3231;0.14671691944419218;10;22;7;2739;2;462
Малаховка (Люберецкий район);99582;12045;0.12095559438452733;38;158;29;2806;4;415
Кстово;20776;1646;0.07922603003465536;8;21;7;3147;3;235
Туапсе;32899;6360;0.19331894586461595;9;38;7;4294;4;909
Обнинск;70194;9388;0.13374362481123742;16;61;14;5028;4;671
Бутово (Ленинский район);70437;9784;0.13890426906313444;11;54;9;6678;5;1087
Долгопрудный (Московская область район);385490;63028;0.1635009987288905;139;627;120;3359;5;525
Дмитров (Дмитровский район);130052;26614;0.20464122043490296;43;224;36;3348;5;739
Тверь;159691;31635;0.198101333199742;42;127;39;4289;3;811
Якутск;47309;9237;0.19524826143017185;9;114;8;6812;13;1155
Руза (Рузский район);16581;2671;0.16108799228032086;6;34;5;2906;6;534
Вологда;52648;13554;0.257445676948792;13;23;12;4677;2;1130
Кашира (Каширский район);21218;3630;0.17108115750777642;10;29;9;2422;3;403
Развилка (Ленинский район);46912;9361;0.199543826739427;11;68;10;4578;6;936
Черкесск;13262;3642;0.27461921278841805;6;13;5;2827;2;728
Кострома;20854;5082;0.24369425529874364;8;26;6;3342;3;847
Дзержинский;8932;954;0.10680698611733094;4;23;4;2426;6;238
Рошаль;1784;721;0.40414798206278024;1;2;1;2084;2;721
Петропавловск-Камчатский;72781;20427;0.2806639095368297;13;62;13;7162;5;1571
Новоглаголево (Наро-Фоминский район);13351;1629;0.12201333233465658;2;18;1;7236;9;1629
Дубна;306322;95251;0.31095056835617424;33;49;33;10482;1;2886
Лесной Городок (Одинцовский район);4976;657;0.1320337620578778;2;2;2;2537;1;328
Беляниново (Мытищинский район);5860;767;0.1308873720136519;1;1;1;6010;1;767
Отрадный;19999;3635;0.1817590879543977;2;2;2;11074;1;1818
Лыткарино (Московская область район);74847;14383;0.19216535064865659;27;92;20;4394;3;719
Зеленоград;80835;16838;0.2083008597760871;10;53;10;9661;5;1684
Элиста;26378;2228;0.08446432633254986;5;26;5;5876;5;446
Ейск;9257;2556;0.2761153721508048;5;12;4;6116;2;639
Наро-Фоминск (Наро-Фоминский район);32568;6176;0.18963399656104152;14;58;12;2666;4;515
Московский (Ленинский район);44240;8188;0.18508137432188065;16;54;8;2881;3;1024
Новоивановское (Одинцовский район);3705;-172;-0.046423751686909584;1;5;1;3754;5;-172
Долгопрудный;5454;364;0.06674000733406674;1;5;1;5503;5;364
Владивосток;48389;9176;0.18962987455826738;12;32;12;4878;3;765
Севастополь;419402;-16749;-0.039935431876815086;68;381;48;7099;6;-349
Архангельское (Красногорский район);9279;2211;0.23827998706757195;2;6;2;4615;3;1106
Чебоксары;67240;11631;0.17297739440809043;15;60;14;4967;4;831
Электрогорск (Павлово-Посадский район);29580;5590;0.1889790398918188;8;49;8;4586;6;699
Фрязино (Московская область район);36998;4571;0.12354721876858209;6;10;5;7505;2;914
Новочеркасск;8820;2742;0.3108843537414966;5;18;3;2464;4;914
Чехов (Чеховский район);53916;6745;0.12510201053490616;22;102;21;2611;5;321
Махачкала;24583;3327;0.1353374283041126;7;50;7;4393;7;475
Чиверево (Мытищинский район);15098;1642;0.10875612663928998;4;25;1;3824;6;1642
Мурманск;63755;13351;0.2094110265861501;14;88;14;5341;6;954
Адлер;31459;2116;0.06726215073587845;5;21;4;6794;4;529
Нахабино (Красногорский район);114009;15944;0.13984860844319308;37;174;30;4200;5;531
Черная (Истринский район);6090;1066;0.17504105090311986;1;16;1;10052;16;1066
Бийск;23667;4650;0.19647610597033843;7;11;7;4010;2;664
ВНИИССОК (Одинцовский район);6037;533;0.08828888520788471;1;28;1;7000;28;533
Апрелевка (Наро-Фоминский район);163083;28828;0.17676888455571702;45;242;20;3887;5;1441
Клушино (Солнечногорский район);11887;2420;0.20358374695045006;1;3;1;11936;3;2420
Великие Луки;5378;1764;0.3280029750836742;2;3;2;3239;2;882
Пятигорск;14323;1681;0.11736368079312993;6;15;6;4128;2;280
Шатура (Шатурский район);77682;11255;0.1448855590741742;26;110;20;3260;4;563
Воскресенское (Каширский район);9767;-393;-0.04023753455513464;4;20;4;2491;5;-98
Камышин;12755;1433;0.11234809878479028;3;13;2;4852;4;716
Нефтекамск;19990;2434;0.12176088044022011;1;1;1;21990;1;2434
Давыдово (Давыдовское с/п) (Орехово-Зуевский район);1230;926;0.7528455284552845;1;1;1;1329;1;926
Выборг;36041;4235;0.11750506367747843;9;34;7;4697;4;605
Серпухов (Московская область район);100458;22047;0.21946485098250015;32;177;26;3479;6;848
Молоково (Ленинский район);23744;7077;0.2980542452830189;4;42;3;7759;10;2359
Сокол;5400;1211;0.22425925925925927;1;1;1;5950;1;1211
Красноуральск;4048;937;0.23147233201581027;2;2;2;2744;1;468
Пушкино (Пушкинский район);45818;12835;0.28013007988126937;9;39;9;6091;4;1426
Георгиевск;15868;1902;0.1198638769851273;3;41;2;6160;14;951
Ступино (Ступинский район);53073;8794;0.16569630508921673;24;82;20;2550;3;440
Юбилейный (Московская область район);120278;22253;0.18501305309366634;38;161;31;3547;4;718
Луховицы (Луховицкий район);16939;3069;0.1811795265363953;8;26;8;2417;3;384
Глазов;8578;1726;0.20121240382373515;2;2;2;5349;1;863
Егорьевск (Егорьевский район);34299;7890;0.23003586110382226;12;25;11;3481;2;717
Мытищи;99246;32766;0.3301493259174173;11;13;11;9022;1;2979
Братск;12088;2760;0.228325612177366;6;19;6;3356;3;460
Михайловка;4800;722;0.15041666666666667;1;11;1;5800;11;722
Лесные Поляны (Пушкинский район);13187;1949;0.14779707287480093;4;42;2;3466;10;974
Муром;39832;5202;0.1305985137577827;8;46;7;5616;6;743
Касимов;6517;1723;0.2643854534294921;1;13;1;8017;13;1723
Магадан;23032;3603;0.15643452587704063;3;19;2;9849;6;1802
Воркута;24122;6954;0.28828455351960863;5;12;5;5724;2;1391
Митино (Волоколамский район);5521;922;0.16699873211374752;3;8;2;3536;3;461
Ларюшино (Одинцовский район);12000;-1578;-0.1315;1;1;1;12450;1;-1578
