Регион;Выручка;Абсолютная маржа;Маржа;Кол-во чеков;Кол-во товаров;Кол-во уникальных клиентов;Средний чек;Среднее кол-во товаров в чеке;Ценность клиента
Соликамск;7172;1393;0.19422755158951477;4;6;3;2543;2;464
Великий Новгород;28872;7166;0.24819894707675255;10;23;10;3957;2;717
Суханово (Ленинский район);1710;210;0.12280701754385964;1;1;1;2010;1;210
Павловский;220788;68791;0.3115703752015508;26;26;26;9006;1;2646
Володарского (Ленинский район);5325;416;0.07812206572769953;2;2;2;2712;1;208
Птичное (Наро-Фоминский район);7102;3100;0.43649676147564065;2;20;1;4376;10;3100
Майкоп;7275;1510;0.20756013745704469;5;27;5;2118;5;302
Новокузнецк;21009;4683;0.22290446951306583;5;33;5;4872;7;937
Ступино (Домодедовский район);274;43;0.15693430656934307;1;3;1;1567;3;43
Заречье (Одинцовский район);24689;2576;0.10433796427558832;7;44;6;3737;6;429
Большое Свинорье (Наро-Фоминский район);22140;4455;0.20121951219512196;1;4;1;35889;4;4455
Норильск;19283;3242;0.1681273660737437;4;5;4;6521;1;810
Кингисепп;10333;200;0.019355463079454176;5;28;4;2617;6;50
Владикавказ;14613;1645;0.11257099842605899;4;12;3;5016;3;548
Мотяково (Люберецкий район);29119;4579;0.15725127923349017;8;45;3;4417;6;1526
Черноголовка (Ногинский район);43836;12337;0.28143534994068803;13;38;12;3741;3;1028
Арзамас;12957;834;0.06436675156286177;5;8;4;3141;2;208
Нижний Тагил;13616;2189;0.16076674500587543;6;10;6;2918;2;365
Юбилейный;848;56;0.0660377358490566;1;1;1;1148;1;56
Находка;7199;4479;0.6221697457980275;1;1;1;9249;1;4479
Голицыно (Одинцовский район);66778;11784;0.17646530294408339;19;76;17;3945;4;693
Коммунарка (Ленинский район);17943;6155;0.3430307083542328;5;27;4;5297;5;1539
Дзержинск;11961;1300;0.10868656466850597;3;12;3;4937;4;433
Кунгур;12451;2911;0.23379648221026422;2;20;2;7954;10;1456
Немчиновка (Одинцовский район);37018;4714;0.1273434545356313;10;79;8;3922;8;589
Сосновоборск;5889;765;0.12990320937340805;1;1;1;6889;1;765
Грозный;24852;-2657;-0.10691292451311765;2;14;2;13426;7;-1328
Гатчина;11573;-624;-0.05391860364641839;3;10;3;4408;3;-208
Купавна (Талдомский район);30453;3695;0.12133451548287524;9;30;7;3877;3;528
Ухта;38308;5919;0.1545108071421113;8;56;7;5457;7;846
Смышляевка (Самарская область);7314;1608;0.21985233798195242;1;6;1;8526;6;1608
Кубинка (Одинцовский район);19061;4792;0.2514033891191438;8;55;6;2697;7;799
Новороссийск;81846;16611;0.20295432886152043;18;143;17;5407;8;977
Ромашково (Одинцовский район);49282;8175;0.1658820664745749;13;80;7;5023;6;1168
Солнечногорск (Солнечногорский район);29018;5604;0.19312151078640843;12;34;9;2718;3;623
Березники;18678;5217;0.27931256023128814;3;33;3;6976;11;1739
Саранск;65287;12298;0.18836828158745234;10;43;10;7358;4;1230
Селятино (Наро-Фоминский район);40457;5406;0.13362335318980645;11;39;10;3872;4;541
Королев;58881;6409;0.10884665681629048;17;78;9;3678;5;712
Монино (Щелковский район);30479;2286;0.07500246071065324;9;43;5;3598;5;457
Петрово-Дальнее (Красногорский район);5849;1025;0.1752436313899812;2;7;2;3199;4;512
Всеволожск;17075;3756;0.21997071742313323;5;14;5;4135;3;751
Усть-Кут;3203;794;0.24789260068685606;1;8;1;4603;8;794
Можайск (Можайский район);36856;8039;0.2181191664857825;21;120;17;2058;6;473
Алапаевск;34267;2666;0.0778007996031167;4;21;2;9208;5;1333
Авиационный (Домодедовский район);9285;1532;0.16499730748519117;4;33;1;3945;8;1532
Сыктывкар;13884;3863;0.2782339383462979;4;12;4;5446;3;966
Мытищи 16 (Мытищинский район);24711;4011;0.16231637732184048;12;76;8;2557;6;501
Грибки (Мытищинский район);29009;5080;0.17511806680685305;2;16;1;14604;8;5080
Железногорск;3449;795;0.23050159466512032;1;1;1;4449;1;795
Сертолово;15072;4916;0.32616772823779194;2;47;2;8561;24;2458
Перхушково (Одинцовский район);1040;241;0.23173076923076924;1;1;1;3889;1;241
ИнтернетДоставка;6064;1506;0.2483509234828496;5;5;1;1213;1;1506
Лобня;424;72;0.16981132075471697;1;3;1;724;3;72
Кореновск;5675;1240;0.2185022026431718;1;4;1;6425;4;1240
Осташков;7405;1033;0.13950033760972316;1;11;1;9445;11;1033
Минеральные Воды;13939;3952;0.28352105602984434;6;32;3;3163;5;1317
Городец;4320;1371;0.3173611111111111;1;2;1;5520;2;1371
Ногинск-5 (Ногинский район);4680;649;0.13867521367521368;3;9;2;3187;3;324
Краснознаменск (Московская область район);5041;971;0.19262051180321366;2;11;1;2570;6;971
Талдом (Талдомский район);7158;1995;0.2787091366303437;3;4;3;2686;1;665
Сергиев;70472;18907;0.26829095243500967;12;13;12;7773;1;1576
Рубцовск;2727;71;0.026035936927026035;1;1;1;3627;1;71
Внуково (Ленинский район);5750;1648;0.2866086956521739;1;1;1;6150;1;1648
Калининград;32129;5765;0.17943291107721995;7;36;7;5701;5;824
Магнитогорск;121468;18546;0.15268218790134028;24;79;23;5450;3;806
Бронницы (Московская область район);45684;6458;0.141362402591717;13;62;10;3876;5;646
Красноармейск (Московская область район);12713;1791;0.14087941477228033;4;23;3;3601;6;597
Старая Купавна (Ногинский район);29161;8310;0.2849696512465279;14;26;12;2990;2;692
Удельная (Раменский район);16566;2538;0.15320536037667512;7;19;4;2416;3;634
Саров;11017;1102;0.10002723064355087;3;4;3;4455;1;367
Ковров;3974;859;0.21615500754906894;2;13;2;2628;6;430
Карпово (Раменский район);380;47;0.12368421052631579;1;2;1;809;2;47
Свердловский (Щелковский район);7992;2405;0.30092592592592593;2;2;2;4045;1;1202
Славянск-на-Кубани;11739;2159;0.18391685833546298;4;20;4;3485;5;540
Кисловодск;9834;1065;0.10829774252593044;2;5;2;5667;2;532
Степаньково (Пушкинский район);5840;1793;0.3070205479452055;2;12;1;3239;6;1793
Белая Калитва;6029;751;0.12456460441200863;2;5;2;3614;2;376
Балаково;32185;4081;0.12679819791828492;7;19;7;4516;3;583
Мебельной Фабрики (Мытищинский район);3675;-799;-0.21741496598639456;1;3;1;3724;3;-799
Коломна-1 (Коломенский район);1096;447;0.40784671532846717;1;3;1;1819;3;447
Нестерово (Раменский район);1905;615;0.3228346456692913;1;2;1;1954;2;615
Биробиджан;5264;1439;0.27336626139817627;1;7;1;8364;7;1439
Туймазы;11888;3257;0.2739737550471063;2;5;2;6894;2;1628
Павловская Слобода (Истринский район);28482;6222;0.218453760269644;4;18;4;7207;4;1556
Семикаракорск;1899;471;0.2480252764612954;1;1;1;2619;1;471
Вешки (Мытищинский район);48671;6031;0.12391362412935834;8;96;4;6484;12;1508
Крымск;10399;1354;0.13020482738724878;4;15;4;2967;4;338
Пущино (Московская область район);13988;1353;0.09672576494137833;4;76;2;3546;19;676
Нижнеудинск;6120;-2001;-0.3269607843137255;1;1;1;7520;1;-2001
Юрлово (Солнечногорский район);36499;8803;0.2411846899915066;1;1;1;38499;1;8803
Абакан;4468;916;0.20501342882721577;2;2;2;2959;1;458
Черкизово (Пушкинский район);6013;1096;0.18227174455346748;2;19;1;3442;10;1096
Зарайск (Зарайский район);3331;-64;-0.019213449414590213;2;3;1;1966;2;-64
Дубровский (Ленинский район);1299;250;0.1924557351809084;1;1;1;1599;1;250
Павлино (Балашихинский район);2100;680;0.3238095238095238;1;1;1;2199;1;680
Невинномысск;12502;1653;0.13221884498480244;2;10;2;7001;5;826
Тосно;6845;1435;0.20964207450693936;2;5;2;4372;2;718
Тимашевск;4316;125;0.02896200185356812;1;1;1;5266;1;125
Дубовая Роща (Раменский район);4260;1606;0.3769953051643192;1;1;1;4309;1;1606
Оболенск (Серпуховский район);1956;742;0.37934560327198363;1;5;1;2406;5;742
Отрадное;7405;2140;0.2889939230249831;1;8;1;7189;8;2140
Ногинск-4 (Ногинский район);2898;394;0.13595583160800553;2;2;1;5696;1;394
Чусовой;9959;2505;0.25153127824078725;2;20;2;6104;10;1252
Маркс;2698;226;0.083765752409192;1;1;1;3648;1;226
Люберцы-2 (Люберецкий район);16218;434;0.02676038969046738;6;24;6;2752;4;72
Мисайлово (Ленинский район);414;55;0.13285024154589373;1;4;1;714;4;55
Ачинск;22118;3565;0.16118093860204358;3;21;2;8715;7;1782
Миллерово;3107;1104;0.3553266816865143;1;3;1;3707;3;1104
Красное Село;2468;438;0.1774716369529984;1;4;1;3018;4;438
Серебряные Пруды (Серебряно-Прудский район);993;307;0.30916414904330314;1;8;1;1042;8;307
Азов;9288;1916;0.2062876830318691;2;13;1;5594;6;1916
Аксай;15739;2151;0.13666687845479383;2;2;2;8594;1;1076
Уссурийск;17990;1145;0.06364647026125625;4;20;4;4920;5;286
1 Мая (Балашихинский район);198;75;0.3787878787878788;1;2;1;2347;2;75
Мильково (Ленинский район);6022;1557;0.2585519760876785;2;4;2;3161;2;778
Нефтеюганск;8965;1009;0.11254880089235918;3;8;3;4072;3;336
Новоорск;8543;1416;0.16574973662647782;2;8;1;5872;4;1416
Сызрань;22865;6128;0.268007872293899;3;7;3;8638;2;2043
Куровское (Орехово-Зуевский район);30505;4252;0.13938698574004263;4;47;4;7725;12;1063
Салават;26767;2562;0.0957148727911234;3;3;3;9856;1;854
Каспийск;12450;6465;0.519277108433735;1;1;1;14950;1;6465
Каменск-Шахтинский;6559;1416;0.2158865680744016;2;7;2;3880;4;708
Тимашёвск;1800;185;0.10277777777777777;1;1;1;2350;1;185
Балашов;19906;4207;0.21134331357379685;2;4;2;11348;2;2104
Тихорецк;4139;523;0.12635902391882098;1;4;1;4889;4;523
Павловская (Краснодарский край);4219;502;0.11898554159753497;1;3;1;4819;3;502
Озеры (Озерский район);6638;848;0.12774932208496534;2;3;2;3688;2;424
Гжель (Раменский район);2248;782;0.34786476868327404;2;3;1;1173;2;782
Румянцево (Истринский район);17481;2747;0.15714203992906584;8;39;3;2651;5;916
Апшеронск;5049;616;0.12200435729847495;1;3;1;5799;3;616
Армавир;5196;622;0.11970746728252502;2;2;2;3148;1;311
Андреевка (Солнечногорский район);6070;835;0.13756177924217464;2;4;2;3060;2;418
Булатниково (Ленинский район);32004;3463;0.10820522434695663;3;62;2;11113;21;1732
Белоярский;26434;232;0.008776575622304607;1;14;1;13347;14;232
Ликино-Дулево (Орехово-Зуевский район);1410;259;0.18368794326241134;1;4;1;1710;4;259
Нальчик;16517;5140;0.3111945268511231;5;15;4;3951;3;1285
Серпухов-11 (Серпуховский район);4745;1654;0.34857744994731293;1;20;1;4248;20;1654
Электроизолятор (Раменский район);1166;271;0.23241852487135506;2;4;1;1562;2;271
Калиновка (Ленинский район);6298;1105;0.17545252461098762;2;13;2;5398;6;552
Павлово (Нижегородская область);5343;810;0.15160022459292533;2;2;2;3222;1;405
Снежногорск;6900;1953;0.28304347826086956;1;9;1;8368;9;1953
Реж;5722;140;0.02446696959105208;1;3;1;7022;3;140
Каменск-Уральский;2900;58;0.02;1;1;1;3550;1;58
Тельмана (Раменский район);2799;550;0.19649874955341193;1;1;1;2848;1;550
Барвиха (Одинцовский район);23821;4352;0.1826959405566517;4;23;4;6112;6;1088
Красный Путь (Домодедовский район);11249;4281;0.38056716152546893;2;2;2;5674;1;2140
Полярные Зори;3706;287;0.0774419859686994;1;7;1;4456;7;287
Загорянский (Щелковский район);13102;2891;0.220653335368646;4;40;3;4050;10;964
Шахты;8835;2020;0.2286361063950198;2;6;2;5018;3;1010
Цимлянск;1560;480;0.3076923076923077;1;1;1;2560;1;480
Некрасовский (Дмитровский район);2197;466;0.21210741920801093;1;13;1;2246;13;466
Зеленодольск;1498;65;0.043391188251001335;1;1;1;2148;1;65
Копейск;1751;319;0.182181610508281;1;7;1;4010;7;319
Лысьва;1699;313;0.1842260153031195;1;1;1;2449;1;313
Рыбинск;6366;988;0.1551994973295633;3;9;3;2622;3;329
Пироговский (Мытищинский район);6189;-521;-0.08418161253837454;3;37;2;2188;12;-260
Юрга;2418;978;0.4044665012406948;1;4;1;3918;4;978
Нягань;12100;2024;0.16727272727272727;1;1;1;24100;1;2024
Михайловск;9129;2712;0.29707525468287876;1;19;1;10079;19;2712
Северодвинск;7660;1837;0.2398172323759791;2;9;2;4930;4;918
Лесосибирск;12726;3632;0.2853999685682854;1;24;1;13726;24;3632
Раменки (Егорьевский район);645;58;0.08992248062015504;1;1;1;694;1;58
Верещагино;1149;101;0.08790252393385553;1;1;1;1869;1;101
Звенигород;8814;1547;0.17551622418879056;1;7;1;9114;7;1547
Быково (Раменский район);2976;965;0.32426075268817206;2;3;2;1537;2;482
Салтыковка (Балашихинский район);3547;435;0.12263884973216803;1;20;1;3697;20;435
Новоалександровск;12043;2753;0.22859752553350493;1;14;1;13843;14;2753
Усинск;6522;1683;0.2580496780128795;3;10;3;3074;3;561
Кировск (Мурманская область);1899;118;0.06213796735123749;1;1;1;2649;1;118
Славянка (Приморский край);28844;7211;0.25;1;1;1;31544;1;7211
Радиоцентр (Балашихинский район);9139;436;0.047707626654995075;1;1;1;9188;1;436
Новокуйбышевск;2090;515;0.24641148325358853;1;2;1;2640;2;515
Сарапул;2948;-963;-0.3266621438263229;1;2;1;3698;2;-963
Токарево (Люберецкий район);4973;-1567;-0.31510154836115023;1;7;1;5123;7;-1567
Газопровод (Ленинский район);1047;-557;-0.5319961795606495;1;3;1;1096;3;-557
Кудиново (Ногинский район);5140;257;0.05;1;18;1;5239;18;257
Лиски;13383;2524;0.18859747440783084;5;16;3;2683;3;841
Красная Пахра (Подольский район);3697;1042;0.2818501487692724;1;3;1;4524;3;1042
Дрожжино (Ленинский район);6870;1532;0.22299854439592431;2;10;2;3480;5;766
Горки Ленинские (Домодедовский район);2836;-392;-0.1382228490832158;2;3;1;1467;2;-392
Татищево (Волоколамский район);2259;49;0.021691013722886232;1;1;1;2308;1;49
Первоуральск;4145;198;0.047768395657418576;1;2;1;4895;2;198
Зеленоградский (Пушкинский район);8411;1881;0.22363571513494235;1;7;1;8460;7;1881
Каневская (Краснодарский край);1210;315;0.2603305785123967;1;3;1;1810;3;315
Веледниково (Истринский район);15284;2660;0.17403820989269825;1;7;1;15333;7;2660
Троицкое (Чеховский район);9006;831;0.09227181878747502;1;11;1;9055;11;831
Кузнецк;4459;1654;0.37093518726171787;1;9;1;5163;9;1654
Волжск;2874;761;0.26478775226165624;1;1;1;3474;1;761
Большие Вяземы (Одинцовский район);3462;1443;0.4168110918544194;1;5;1;4662;5;1443
Гольево (Красногорский район);1463;240;0.16404647983595352;1;9;1;1763;9;240
Сосенки (Ленинский район);5900;1454;0.2464406779661017;2;11;1;4136;6;1454
Первомайское (Наро-Фоминский район);5904;555;0.09400406504065041;2;6;1;3001;3;555
Сколково (Одинцовский район);2418;276;0.1141439205955335;1;4;1;2467;4;276
Балобаново (Ногинский район);8830;1329;0.1505096262740657;1;31;1;7653;31;1329
Покровское (Истринский район);3852;123;0.031931464174454825;1;7;1;3901;7;123
Климовск (Московская область район);1615;853;0.5281733746130031;1;1;1;2615;1;853
Сабурово (Красногорский район);2175;324;0.1489655172413793;1;5;1;2224;5;324
Чулково (Раменский район);3369;-313;-0.09290590679726922;1;1;1;3819;1;-313
Львовский (Подольский район);2999;600;0.20006668889629878;1;1;1;3048;1;600
Воткинск;9872;948;0.0960291734197731;2;52;1;5936;26;948
Авсюнино (Дороховское с/п) (Орехово-Зуевский район);1533;257;0.16764514024787996;1;7;1;1632;7;257
Правдинский (Пушкинский район);6333;2035;0.3213327017211432;3;16;3;4063;5;678
Евпатория;4212;-1202;-0.28537511870845206;1;1;1;5062;1;-1202
Деревня Сосенки ж/к Дубровка (Ленинский район);2152;119;0.055297397769516726;1;8;1;2680;8;119
Кимры;1660;235;0.14156626506024098;1;2;1;2260;2;235
Сосновый Бор;7295;2610;0.3577793008910212;3;5;3;2982;2;870
Киселевск;3304;569;0.17221549636803873;1;6;1;4154;6;569
Николо-Урюпино (Красногорский район);2691;336;0.12486064659977704;1;6;1;2740;6;336
Россошь;4999;2500;0.5001000200040008;1;1;1;5499;1;2500
Тучково (Рузский район);2376;505;0.21254208754208753;1;7;1;2676;7;505
Бердск;8068;2483;0.3077590480912246;1;8;1;9394;8;2483
Бородки (Одинцовский район);7088;1949;0.27497178329571104;1;14;1;5306;14;1949
Сальск;5784;2097;0.362551867219917;1;6;1;6534;6;2097
Ессентуки;4799;960;0.20004167534903106;1;1;1;6299;1;960
Заря (Балашихинский район);2871;644;0.2243120863810519;1;3;1;2920;3;644
Комсомольск;2048;261;0.12744140625;1;2;1;3048;2;261
Партизанск;1772;407;0.22968397291196388;1;41;1;2470;41;407
Шебекино;1672;532;0.3181818181818182;1;1;1;2872;1;532
Горно-Алтайск;6198;2649;0.42739593417231364;1;2;1;7048;2;2649
Дубна -2 (Талдомский район);635;196;0.30866141732283464;1;6;1;684;6;196
Апатиты;2269;517;0.22785368003525783;1;1;1;3019;1;517
Обухово (Ногинский район);4468;699;0.1564458370635631;2;3;2;2394;2;350
Дедовск (Истринский район);3198;577;0.18042526579111945;1;2;1;2649;2;577
Усть-Илимск;2888;205;0.07098337950138504;1;1;1;3608;1;205
Совхоз им Ленина (Ленинский район);3029;1106;0.36513700891383294;1;2;1;7785;2;1106
Есино (Ногинский район);646;55;0.08513931888544891;1;3;1;695;3;55
Заветы Ильича (Пушкинский район);676;138;0.20414201183431951;1;3;1;725;3;138
Мончегорск;7999;5279;0.6599574946868358;1;1;1;8699;1;5279
Выкса;3836;1603;0.41788321167883213;1;5;1;4836;5;1603
Канск;13227;7952;0.6011945263476223;1;3;1;14527;3;7952
Островцы (Раменский район);3476;1089;0.31329113924050633;1;14;1;3870;14;1089
Горки-10 (Одинцовский район);3364;-82;-0.02437574316290131;1;2;1;3814;2;-82
Щербинка;2448;221;0.09027777777777778;1;6;1;2448;6;221
Жилино-1 (Люберецкий район);3488;977;0.2801032110091743;1;6;1;3638;6;977
